latitude,longitude,crime_type,date,description,no. of cases
19.05904750573939,72.9165713433248,Stalking,2024-02-05,Repeated stalking reported in area,20
19.054384681914247,72.88583759014698,Eve Teasing,2024-05-26,Eve teasing incident near crowded area,117
19.044987251082,72.89538598039479,Harassment,2024-05-26,Harassment incident near public place,132
19.07601318154459,72.87755660425297,Stalking,2024-12-15,Repeated stalking reported in area,256
19.080278665808418,72.91915577670204,Workplace Harassment,2024-04-26,Workplace harassment in office area,185
19.084302586923908,72.87299740807708,Workplace Harassment,2024-11-02,Workplace harassment in office area,244
19.090547119463228,72.87030935129464,Domestic Violence,2024-03-06,Domestic violence case in residential area,101
19.1127429693303,72.8912894663966,Assault,2024-02-06,Physical assault reported in public place,30
19.071657914645748,72.88387465837121,Workplace Harassment,2024-04-14,Workplace harassment in office area,275
19.059971481306135,72.91533875939609,Domestic Violence,2024-10-11,Domestic violence case in residential area,248
19.095218726960532,72.88433743321714,Harassment,2024-01-04,Harassment incident near public place,42
19.075197787170183,72.88159845336314,Harassment,2024-12-21,Harassment incident near public place,284
19.072095615504754,72.8552075147146,Eve Teasing,2024-03-14,Eve teasing incident near crowded area,292
19.047109771328333,72.87727488674551,Eve Teasing,2024-10-23,Eve teasing incident near crowded area,22
19.10658447376622,72.8746700164901,Assault,2024-06-16,Physical assault reported in public place,119
19.10793690484933,72.84451918038715,Harassment,2024-05-27,Harassment incident near public place,270
19.073619238172792,72.87750678726324,Stalking,2024-07-16,Repeated stalking reported in area,45
19.067442991489013,72.85313341697734,Assault,2024-12-03,Physical assault reported in public place,137
19.057109875244585,72.8764948160762,Stalking,2024-02-15,Repeated stalking reported in area,90
19.04564405528072,72.90648840968254,Eve Teasing,2024-04-11,Eve teasing incident near crowded area,142
19.053561336010162,72.87432529583754,Eve Teasing,2024-04-01,Eve teasing incident near crowded area,117
19.072075344105404,72.87255670019398,Harassment,2024-03-29,Harassment incident near public place,63
19.031943135481413,72.87701057678308,Eve Teasing,2024-10-12,Eve teasing incident near crowded area,102
19.074490450799196,72.88394036218175,Workplace Harassment,2024-05-14,Workplace harassment in office area,86
19.07007240312675,72.861837696647,Harassment,2024-09-22,Harassment incident near public place,179
19.082797090936197,72.90695742372866,Domestic Violence,2024-02-05,Domestic violence case in residential area,244
19.07129801053631,72.86921897326873,Assault,2024-01-14,Physical assault reported in public place,29
19.068500716505934,72.87733563624711,Domestic Violence,2024-04-17,Domestic violence case in residential area,266
19.113380059486897,72.85671745107011,Eve Teasing,2024-10-15,Eve teasing incident near crowded area,83
19.088653024785522,72.8971783891888,Domestic Violence,2024-08-27,Domestic violence case in residential area,212
19.075860196075475,72.87772911073311,Stalking,2024-07-21,Repeated stalking reported in area,249
19.088035566137886,72.85189796522435,Assault,2024-05-09,Physical assault reported in public place,253
19.07414739011714,72.86488631085204,Domestic Violence,2024-10-27,Domestic violence case in residential area,217
19.103536426339495,72.89724595044204,Harassment,2024-05-10,Harassment incident near public place,147
19.09489159861723,72.88867925966754,Harassment,2024-05-28,Harassment incident near public place,243
19.048939028435797,72.87867269725008,Domestic Violence,2024-01-05,Domestic violence case in residential area,277
19.05194302648344,72.91632566296892,Stalking,2024-11-12,Repeated stalking reported in area,226
19.06807538451218,72.89641387101027,Assault,2024-04-24,Physical assault reported in public place,290
19.10005361111081,72.85786941181775,Stalking,2024-05-05,Repeated stalking reported in area,215
19.055147617872038,72.91866009033458,Domestic Violence,2024-09-12,Domestic violence case in residential area,101
19.105826919716833,72.87740913191597,Assault,2024-07-21,Physical assault reported in public place,97
19.075054659004017,72.85540355569243,Assault,2024-09-18,Physical assault reported in public place,125
19.057393528733517,72.87024363073984,Harassment,2024-11-28,Harassment incident near public place,255
19.076566469880657,72.87832135401437,Eve Teasing,2024-06-03,Eve teasing incident near crowded area,78
19.106875305224374,72.86162255682581,Stalking,2024-02-01,Repeated stalking reported in area,140
19.095458622406568,72.88418936769409,Stalking,2024-12-21,Repeated stalking reported in area,167
19.05137281910598,72.89494139518177,Workplace Harassment,2024-09-28,Workplace harassment in office area,208
19.04235617834239,72.84959296254897,Eve Teasing,2024-11-16,Eve teasing incident near crowded area,67
19.075784577880384,72.87876084367025,Workplace Harassment,2024-07-26,Workplace harassment in office area,55
19.105634678496095,72.90146348357952,Domestic Violence,2024-10-30,Domestic violence case in residential area,159
19.0448903486501,72.87043957564853,Assault,2024-03-10,Physical assault reported in public place,137
19.05318758876208,72.87755825532331,Eve Teasing,2024-09-07,Eve teasing incident near crowded area,101
19.062504652053487,72.90192757444196,Workplace Harassment,2024-04-24,Workplace harassment in office area,134
19.067958945812734,72.84227159169826,Workplace Harassment,2024-10-07,Workplace harassment in office area,109
19.101778438936662,72.91155489133331,Domestic Violence,2024-03-01,Domestic violence case in residential area,189
19.102990585721145,72.8741391280223,Harassment,2024-04-22,Harassment incident near public place,179
19.07824243904254,72.87524281021904,Stalking,2024-06-17,Repeated stalking reported in area,258
19.106751939842784,72.89444518197492,Harassment,2024-11-04,Harassment incident near public place,105
19.096501841038982,72.89336503706181,Domestic Violence,2024-10-05,Domestic violence case in residential area,269
19.061269161529893,72.87689431695945,Assault,2024-03-10,Physical assault reported in public place,193
19.060585170357225,72.91320963499895,Stalking,2024-05-17,Repeated stalking reported in area,209
19.048214645476943,72.88207621277355,Stalking,2024-07-23,Repeated stalking reported in area,272
19.078336028306243,72.89328058597162,Assault,2024-10-25,Physical assault reported in public place,274
19.06133604631261,72.88265302429468,Assault,2024-05-15,Physical assault reported in public place,258
19.090758740657954,72.85252435867491,Domestic Violence,2024-09-20,Domestic violence case in residential area,51
19.062364779374047,72.86367803254106,Harassment,2024-05-22,Harassment incident near public place,78
19.073713227521466,72.87814038673947,Domestic Violence,2024-01-16,Domestic violence case in residential area,204
19.08823227804734,72.90120546829404,Stalking,2024-03-14,Repeated stalking reported in area,206
19.074237001657934,72.84688991310976,Stalking,2024-06-27,Repeated stalking reported in area,173
19.09726611284348,72.89205076418793,Stalking,2024-07-13,Repeated stalking reported in area,62
19.04391856927071,72.87451733643299,Harassment,2024-11-08,Harassment incident near public place,215
19.092303491030187,72.86224776877957,Eve Teasing,2024-03-15,Eve teasing incident near crowded area,43
19.07576744901034,72.87771613704345,Assault,2024-02-22,Physical assault reported in public place,169
19.085731984906946,72.8590082922913,Stalking,2024-09-10,Repeated stalking reported in area,194
19.074768329342092,72.86943286988338,Stalking,2024-10-25,Repeated stalking reported in area,128
19.077278067536284,72.87642803671416,Eve Teasing,2024-08-12,Eve teasing incident near crowded area,287
19.07392558308548,72.87549240121973,Workplace Harassment,2024-10-09,Workplace harassment in office area,62
19.055141947915594,72.84279188463087,Eve Teasing,2024-12-25,Eve teasing incident near crowded area,163
19.059908350666863,72.85792418506225,Eve Teasing,2024-12-05,Eve teasing incident near crowded area,128
19.079047839295335,72.87562430581637,Harassment,2024-10-23,Harassment incident near public place,296
19.102959727428594,72.87498038519887,Assault,2024-05-27,Physical assault reported in public place,159
19.064080688509204,72.87493550713143,Harassment,2024-05-16,Harassment incident near public place,51
19.06723535195996,72.83815226891008,Stalking,2024-07-12,Repeated stalking reported in area,120
19.076434278057487,72.87733398758097,Eve Teasing,2024-02-25,Eve teasing incident near crowded area,120
19.08613035807639,72.87821884693172,Workplace Harassment,2024-01-16,Workplace harassment in office area,256
19.07333347326308,72.87801349538339,Eve Teasing,2024-08-09,Eve teasing incident near crowded area,294
19.08451254184241,72.8557982675271,Stalking,2024-10-24,Repeated stalking reported in area,212
19.084579952562454,72.85378576767442,Assault,2024-06-20,Physical assault reported in public place,231
19.0708930489403,72.8615939152293,Stalking,2024-04-24,Repeated stalking reported in area,110
19.07615779772777,72.83276468394827,Workplace Harassment,2024-08-22,Workplace harassment in office area,155
19.083339841731814,72.85503693772922,Eve Teasing,2024-08-25,Eve teasing incident near crowded area,149
19.089564436120767,72.84412502667492,Harassment,2024-09-26,Harassment incident near public place,31
19.09287094780125,72.84740665103887,Stalking,2024-12-24,Repeated stalking reported in area,144
19.062477599268846,72.91433579797935,Eve Teasing,2024-12-17,Eve teasing incident near crowded area,78
19.1019316700356,72.87050377431287,Eve Teasing,2024-10-23,Eve teasing incident near crowded area,126
19.069997674253518,72.88920369831035,Eve Teasing,2024-08-25,Eve teasing incident near crowded area,64
19.07467274376221,72.87697093836539,Assault,2024-07-21,Physical assault reported in public place,29
19.093825087603133,72.91605396212263,Eve Teasing,2024-05-22,Eve teasing incident near crowded area,138
19.045538489986498,72.84424293752662,Harassment,2024-05-03,Harassment incident near public place,227
19.072094932216036,72.88197743987655,Stalking,2024-08-09,Repeated stalking reported in area,34
19.04716252255216,72.86333781191608,Assault,2024-05-10,Physical assault reported in public place,208
19.084969925806696,72.88919049750763,Assault,2024-03-26,Physical assault reported in public place,282
19.104032628170202,72.86944985885445,Assault,2024-12-29,Physical assault reported in public place,221
19.05992563456667,72.90098954915969,Eve Teasing,2024-08-15,Eve teasing incident near crowded area,225
19.08476568834553,72.86589826402806,Assault,2024-11-04,Physical assault reported in public place,166
19.05287034592224,72.854309394021,Workplace Harassment,2024-04-09,Workplace harassment in office area,78
